AS09 Assembler for M6809 [1.42].                                     Page    1
--------------------------------- merge.a09 ----------------------------------

-------------------------------- Symbol Table --------------------------------

              Symbol   Value        Decimal

                 ABS : $94a0          38048
      APLclearscreen : $edfb          60923
      APLcurBlinking : $edf5          60917
           APLcurOff : $edf8          60920
          APLgetChar : $ede6          60902
         APLsendChar : $ede9          60905
            APLsetXY : $ee11          60945
            APLsound : $ee02          60930
           APLstatus : $7fe3          32739
            APL_BUSY : $0032             50
            APL_init : $ee1e          60958
    APL_OutputStream : $eebc          61116
           APL_READY : $0031             49
           APL_RESET : $0030             48
       APL_RESET_STR : $edda          60890
       APL_UNDEFINED : $0039             57
              ARYDIS : $0008              8
              ARYEND : $001f             31
              ARYTAB : $001d             29
                 ASC : $8ed2          36562
                 ATN : $982f          38959
        BASICprocess : $ee9c          61084
           BASIC_ORG : $8002          32770
    BASIC_PROCESS_ID : $0020             32
       BasicCallBack : $7ff0          32752
         BasicRAMend : $7cff          31999
       BasicSavReg_S : $006f            111
              BINVAL : $002b             43
            BOOT_SCR : $ecf4          60660
              BOTSTK : $0017             23
              BROMHK : $8243          33347
           BrkPtAddr : $7fbd          32701
           BrkPtInst : $7fbf          32703
            BrkPtOff : $0000              0
      BrkPtTriggered : $0001              1
                  BS : $0008              8
         BSS_SEG_ORG : $7fbd          32701
            BYTE2MON : $faed          64237
        BYTE2MONPORT : $faed          64237
           ByteCount : $0000              0
            bPerSect : $fff1            -15
              CHARAC : $0001              1
              CHARAD : $0083            131
                 CHR : $8ebe          36542
     CheckSum16_ROM0 : $fbcd          64461
     CheckSum16_ROM1 : $ed38          60728
               CLEAR : $86a4          34468
                 CLS : $8217          33303
             CMD_TAB : $83c8          33736
              COEFCT : $0055             85
              COEFPT : $0064            100
          COMPARISON : $8b77          35703
              COMVEC : $80fe          33022
                CONT : $8693          34451
                 COS : $97f9          38905
                  CR : $000d             13
                 CRA : $d801          55297
                 CRB : $d803          55299
AS09 Assembler for M6809 [1.42].                                     Page    2
--------------------------------- merge.a09 ----------------------------------

         CSum16_ROM1 : $c882          51330
             CS_HIGH : $aaa2          43682
              CS_LOW : $aaab          43691
              CURLIN : $0068            104
            clusterN : $fdaa           -598
            convertF : $e53c          58684
      cursorBlinking : $ef81          61313
           cursorOff : $ef85          61317
                DATA : $873d          34621
              DATPTR : $0033             51
              DATTMP : $0035             53
              DATTXT : $0031             49
      DEBUG_MON_PORT : $c800          51200
                 DEF : $9ce4          40164
                 DEL : $9d9e          40350
          DELAY_10MS : $f9df          63967
              DEVCFW : $006a            106
              DEVLCF : $006b            107
              DEVNUM : $006e            110
              DEVPOS : $006c            108
              DEVWID : $006d            109
           DHEX2TEXT : $faf3          64243
                 DIM : $8b81          35713
              DIMFLG : $0005              5
                 DIR : $a495          42133
         DISAXICORWP : $f971          63857
            DSK_FDEL : $a5b9          42425
            DSK_FDIR : $a4ec          42220
            DSK_FDL1 : $a5cb          42443
             DSK_FRD : $a5cd          42445
            DSK_FRD1 : $a5f0          42480
             DSK_FWR : $a5f4          42484
            deleteFi : $e9ee          59886
                EDIT : $99b1          39345
                ELSE : $8740          34624
      ENABLE_MON_INT : $00ef            239
          ENAXICORWP : $f9b0          63920
                 END : $866a          34410
              ENDCHR : $0002              2
              ENDFLG : $0000              0
            ENTRYBAS : $801a          32794
                 ESC : $001b             27
                EXEC : $81a2          33186
              EXECJP : $007a            122
             EXITBAS : $800a          32778
                 EXP : $9970          39280
             FDIR_10 : $a59d          42397
             FDIR_11 : $a5ab          42411
            FDIR_11_ : $a5a3          42403
              FDIR_2 : $a5b5          42421
              FDIR_3 : $a4fa          42234
              FDIR_4 : $a52f          42287
              FDIR_5 : $a52c          42284
             FDIR_5_ : $a51c          42268
              FDIR_6 : $a5b2          42418
              FDIR_7 : $a58f          42383
              FDIR_8 : $a56e          42350
              FDIR_9 : $a58c          42380
          FILELENGTH : $000d             13
            FILE_Clo : $b3b7          46007
            FILE_Del : $b3ce          46030
            FILE_Get : $b456          46166
AS09 Assembler for M6809 [1.42].                                     Page    3
--------------------------------- merge.a09 ----------------------------------

            FILE_Lis : $bc56          48214
            FILE_Ope : $af7c          44924
            FILE_Put : $b574          46452
                FIRQ : $fb71          64369
                 FIX : $99a2          39330
            FL_initi : $ffe7            -25
                 FOR : $859a          34202
                FPA0 : $0050             80
                FPA1 : $005d             93
                FPA2 : $0013             19
              FPCARY : $005b             91
              FPSBYT : $0063             99
              FP0EXP : $004f             79
              FP0SGN : $0054             84
              FP1EXP : $005c             92
              FP1SGN : $0061             97
              FRESPC : $0025             37
              FRETOP : $0021             33
            FUNC_TAB : $8252          33362
              FWR_19 : $a61c          42524
              FWR_20 : $a64a          42570
               F_PTR : $0205            517
            fatMapTb : $fdae           -594
            fClstCnU : $ffe8            -24
            fDataSec : $fffb             -5
            freeMemo : $e901          59649
            frstSect : $fda2           -606
              GARBFL : $0007              7
              GETCCH : $0082            130
              GETNCH : $007c            124
              GET_FN : $a4c6          42182
              GIVABF : $8d27          36135
                  GO : $86e3          34531
   GV_StackBeginAddr : $7fbd          32701
            getBootS : $be9e          48798
       getCheckSum16 : $fa64          64100
            getFirst : $e191          57745
            getKeybo : $ef3c          61244
         getKeyboard : $ef3c          61244
            getSetFr : $e2df          58079
            getSetNC : $e1d8          57816
            get_QByt : $e17c          57724
            get_Word : $e16e          57710
            HEXBYTE2 : $facd          64205
